Date,Open,High,Low,Close,Adj Close,Volume
6/8/2020,20.17,20.99,19.959999,20.889999,20.621071,146700
6/9/2020,20.51,20.629999,19.67,20.24,19.979439,178100
6/10/2020,20.389999,20.84,19.6,19.67,19.416777,119100
6/11/2020,18.99,19.08,18.280001,18.370001,18.133512,202800
6/12/2020,19.08,19.1,18.08,18.74,18.498749,163300
6/15/2020,18.33,19.42,18.209999,19.120001,18.873856,141200
6/16/2020,19.5,19.629999,18.790001,19.459999,19.209476,167000
6/17/2020,19.450001,19.450001,18.82,18.99,18.745529,99000
6/18/2020,18.83,19.280001,18.83,19.17,18.923212,156000
6/19/2020,19.360001,19.389999,18.66,19.120001,18.873856,213100
6/22/2020,19.26,19.26,18.540001,18.98,18.735659,203100
6/23/2020,19.219999,19.219999,18.639999,18.67,18.429649,91900
6/24/2020,18.48,18.540001,18.08,18.110001,17.876858,160700
6/25/2020,18.059999,18.059999,17.67,18.02,17.788017,127300
6/26/2020,17.799999,17.9,17.43,17.77,17.541235,229100
6/29/2020,18.01,18.450001,17.809999,18.25,18.015057,140300
6/30/2020,18.09,18.73,17.969999,18.120001,17.88673,181500
7/1/2020,18.139999,18.209999,17.629999,17.82,17.59059,133300
7/2/2020,18.18,18.35,17.57,17.66,17.432652,91400
7/6/2020,18.15,18.15,17.58,17.92,17.689304,126800
7/7/2020,17.67,18,17.469999,17.85,17.620207,198400
7/8/2020,17.82,17.82,17.4,17.6,17.373425,186400
7/9/2020,17.49,17.57,16.74,17.110001,16.889732,175700
7/10/2020,17.08,17.58,17.08,17.57,17.343809,83000
7/13/2020,17.879999,18.389999,17.75,17.85,17.620207,172900
7/14/2020,17.940001,18.18,17.75,18.08,17.847244,97000
7/15/2020,18.34,18.98,18.34,18.73,18.488876,151700
7/16/2020,18.65,19.030001,18.469999,18.950001,18.706047,124100
7/17/2020,18.959999,19.049999,18.459999,18.559999,18.321066,90400
7/20/2020,18.389999,18.43,17.790001,18.08,17.847244,130500
7/21/2020,18.299999,18.82,18.09,18.58,18.340807,113300
7/22/2020,18.43,18.82,18.32,18.75,18.508619,99900
7/23/2020,18.92,19.610001,18.809999,19.4,19.150249,390800
7/24/2020,19.450001,19.629999,18.77,18.9,18.656689,67000
7/27/2020,18.940001,19.469999,18.629999,19.42,19.169994,100600
7/28/2020,19.299999,19.959999,18.91,19.65,19.397034,144500
7/29/2020,21.870001,23.9,21.450001,23.299999,23.000044,369500
7/30/2020,22.92,23.17,22.25,23.1,22.80262,216100
7/31/2020,22.77,22.879999,21.200001,22.110001,21.825365,235800
8/3/2020,22.42,22.459999,21.780001,22.25,21.963562,176200
8/4/2020,22.18,22.65,22.110001,22.34,22.052404,101600
8/5/2020,22.59,22.700001,22.18,22.450001,22.160986,135500
8/6/2020,22.5,22.92,22.41,22.66,22.368282,119500
8/7/2020,22.559999,23.17,22.530001,23.07,22.861788,156600
8/10/2020,23.07,23.799999,23.07,23.469999,23.258179,108400
8/11/2020,23.700001,24.01,23.299999,23.43,23.21854,107900
8/12/2020,23.790001,23.790001,23.17,23.440001,23.228451,70400
8/13/2020,23.23,23.4,22.889999,23.219999,23.010433,66500
8/14/2020,23.07,23.17,22.82,22.969999,22.76269,49500
8/17/2020,23.02,23.040001,22.76,22.82,22.614044,57500
8/18/2020,22.73,22.73,22.309999,22.5,22.296932,76400
8/19/2020,22.440001,23.389999,22.440001,22.860001,22.653685,91000
8/20/2020,22.559999,22.65,22.360001,22.450001,22.247387,52800
8/21/2020,22.290001,22.35,22.18,22.309999,22.108648,86500
8/24/2020,22.370001,22.85,22.18,22.709999,22.505037,71600
8/25/2020,22.99,23.16,22.48,22.57,22.366301,83000
8/26/2020,22.51,22.51,22.120001,22.200001,21.999641,55500
8/27/2020,22.110001,22.610001,22.110001,22.52,22.316751,61300
8/28/2020,22.690001,22.690001,22.200001,22.370001,22.168108,31500
8/31/2020,22.290001,22.32,21.950001,22.139999,21.940182,94200
9/1/2020,22.030001,22.290001,21.98,22.27,22.06901,68800
9/2/2020,22.27,22.6,22.1,22.49,22.287024,74100
9/3/2020,22.549999,22.559999,21.92,22.09,21.890635,112800
9/4/2020,22.43,22.43,21.85,22.15,21.950092,66100
9/8/2020,22.030001,22.030001,21.41,21.52,21.325779,72200
9/9/2020,21.559999,22.360001,21.559999,21.9,21.702349,125900
9/10/2020,21.9,22.09,21.27,21.290001,21.097857,157100
9/11/2020,21.379999,21.379999,20.68,21.190001,20.998756,170800
9/14/2020,21.5,22.33,21.32,22.190001,21.989731,165600
9/15/2020,22.440001,22.65,21.1,21.17,20.978935,79400
9/16/2020,21.18,21.620001,21.059999,21.35,21.157312,92300
9/17/2020,21.120001,21.200001,20.889999,21.02,20.83029,67200
9/18/2020,21.200001,21.59,20.99,21.459999,21.266317,179000
9/21/2020,21.049999,21.049999,20.370001,20.879999,20.691553,130500
9/22/2020,21.02,21.02,20.219999,20.379999,20.196064,53400
9/23/2020,20.24,20.92,20.24,20.809999,20.622185,92200
9/24/2020,20.860001,21.309999,20.709999,21.049999,20.86002,73700
9/25/2020,20.860001,21.530001,20.860001,21.309999,21.117672,81800
9/28/2020,21.559999,22.23,21.530001,21.99,21.791536,87000
9/29/2020,22.08,22.110001,21.74,21.82,21.623072,57900
9/30/2020,21.719999,22.4,21.690001,22.309999,22.108648,69700
10/1/2020,22.290001,22.549999,21.959999,22.51,22.306841,73400
10/2/2020,22.299999,23.549999,22.26,23.5,23.287907,102500
10/5/2020,23.57,24.43,23.57,24.360001,24.140146,142500
10/6/2020,24.370001,24.48,23.48,23.58,23.367186,116800
10/7/2020,23.77,24.27,23.52,23.57,23.357275,92200
10/8/2020,23.75,23.98,23.700001,23.790001,23.575293,84900
10/9/2020,23.85,24.370001,23.719999,24,23.783394,67100
10/12/2020,23.99,24.34,23.790001,24.15,23.932041,49000
10/13/2020,23.91,24.049999,23.59,23.84,23.624838,66800
10/14/2020,23.76,24.02,23.360001,23.49,23.277998,103500
10/15/2020,23.209999,24,22.98,23.85,23.634748,110900
10/16/2020,23.709999,24.309999,23.57,24.049999,23.832945,77600
10/19/2020,24.15,24.17,23.610001,23.75,23.53565,62400
10/20/2020,23.940001,24.08,23.639999,23.77,23.555471,58300
10/21/2020,23.879999,24.059999,23.76,24.030001,23.813126,34500
10/22/2020,24.139999,24.65,23.950001,24.5,24.278883,46500
10/23/2020,24.559999,25.219999,24.559999,24.75,24.526627,59500
10/26/2020,24.49,24.49,23.709999,24.040001,23.823036,48400
10/27/2020,24.049999,24.379999,23.75,24.26,24.04105,88800
10/28/2020,24.07,26.18,23.6,25.5,25.269857,304500
10/29/2020,25.780001,26.23,25.07,25.700001,25.468052,123000
10/30/2020,25.76,26.129999,25.450001,25.809999,25.577059,121300
11/2/2020,26.139999,26.459999,25.950001,26.27,26.032909,87600
11/3/2020,26.51,27.93,26.5,27.74,27.489641,108900
11/4/2020,27.33,27.84,27.07,27.35,27.103161,69400
11/5/2020,27.48,28.26,27.42,27.780001,27.52928,47100
11/6/2020,27.889999,27.889999,26.969999,27.049999,26.90271,60400
11/9/2020,27.530001,28.610001,26.780001,26.790001,26.644127,128800
11/10/2020,27.129999,27.620001,26.51,27.139999,26.99222,60300
11/11/2020,27.110001,27.549999,26.690001,27.07,26.9226,49200
11/12/2020,26.99,27.379999,26.52,27.18,27.032003,68800
11/13/2020,27.360001,28.1,27.219999,27.879999,27.728189,60800
11/16/2020,28.530001,29.719999,28.25,29.219999,29.060894,134300
11/17/2020,29.299999,29.790001,28.73,28.92,28.762527,57200
11/18/2020,28.93,29.280001,28.610001,28.610001,28.454216,52200
11/19/2020,28.58,28.99,28.33,28.719999,28.563616,46300
11/20/2020,28.68,29,28.120001,28.889999,28.732691,63000
11/23/2020,29.24,29.389999,28.82,28.9,28.742636,58500
11/24/2020,29.15,29.5,28.950001,29.23,29.070839,112600
11/25/2020,29.1,29.27,28.540001,28.809999,28.653128,70000
11/27/2020,28.74,28.780001,28,28.459999,28.305031,28800
11/30/2020,28.389999,28.389999,27.15,27.209999,27.061838,108500
12/1/2020,27.35,28.76,27.309999,27.870001,27.718246,96000
12/2/2020,27.700001,27.860001,27.209999,27.690001,27.539227,55600
12/3/2020,27.74,28.17,27.6,27.73,27.579006,42700
12/4/2020,27.91,28.700001,27.879999,28.65,28.493998,43900
12/7/2020,28.639999,28.799999,28.290001,28.540001,28.384598,58300
12/8/2020,28.32,29.379999,28.23,29.26,29.100676,114400
12/9/2020,29.48,30.610001,29.379999,29.85,29.687466,177100
12/10/2020,31.99,31.99,29.9,30.719999,30.552727,262000
12/11/2020,30.610001,30.700001,29.639999,29.709999,29.548225,107400
12/14/2020,30.15,30.27,29.110001,29.450001,29.289642,100400
12/15/2020,29.77,29.77,29.370001,29.5,29.339371,83000
12/16/2020,29.51,29.540001,28.780001,29.049999,28.891819,91200
12/17/2020,29.01,29.780001,28.780001,29.75,29.588009,135100
12/18/2020,29.809999,30.559999,29.34,30,29.836647,232800
12/21/2020,29.799999,30.42,29.299999,30.200001,30.035559,92500
12/22/2020,30.33,30.610001,29.99,30.51,30.34387,71200
12/23/2020,30.549999,31.110001,30.379999,30.49,30.323978,81300
12/24/2020,30.709999,30.950001,30.280001,30.84,30.672073,29900
12/28/2020,31,31.59,30.99,31.4,31.229023,86500
12/29/2020,31.299999,31.75,30.42,30.76,30.592508,80400
12/30/2020,31.059999,31.67,30.889999,30.940001,30.771528,46500
12/31/2020,31,31.540001,30.91,31.32,31.149458,53200
1/4/2021,31.52,31.620001,30.709999,30.969999,30.801365,77900
1/5/2021,31,32.02,31,31.809999,31.636791,94900
1/6/2021,32.049999,34,32.049999,33.43,33.247971,157100
1/7/2021,34,34.43,33.66,33.98,33.794975,117700
1/8/2021,34.110001,34.18,33.25,33.630001,33.446884,92400
1/11/2021,33.25,33.91,33,33.119999,32.939655,78600
1/12/2021,33.369999,33.720001,33,33.240002,33.059006,82100
1/13/2021,33.130001,33.41,32.830002,33.349998,33.168404,76100
1/14/2021,33.619999,34.07,33.450001,33.939999,33.755192,90700
1/15/2021,33.689999,34.099998,33.169998,33.619999,33.436935,60100
1/19/2021,33.98,34.57,33.790001,34.02,33.834759,76900
1/20/2021,33.950001,34.639999,33.950001,34.41,34.222633,101600
1/21/2021,34.459999,35.02,34.400002,34.57,34.381763,95100
1/22/2021,34.259998,34.82,33.57,34.810001,34.620461,80700
1/25/2021,34.689999,35.41,34.349998,35.360001,35.167461,136800
1/26/2021,35.419998,36.119999,35.240002,35.98,35.784084,100900
1/27/2021,35.509998,35.630001,34.130001,34.73,34.54089,124600
1/28/2021,34.869999,34.869999,33.630001,33.669998,33.48666,118600
1/29/2021,33.59,34.23,32.990002,33.119999,32.939655,94000
2/1/2021,33.41,33.619999,33.110001,33.279999,33.098785,56100
2/2/2021,33.66,34.130001,33.380001,34.119999,33.934212,54700
2/3/2021,34.130001,34.349998,33.720001,33.98,33.794975,85300
2/4/2021,34.080002,35.240002,34.02,35,34.809422,59400
2/5/2021,35.259998,35.27,34.740002,35.110001,35.018879,49400
2/8/2021,35.330002,35.75,35.189999,35.75,35.657215,57100
2/9/2021,35.66,35.98,35.5,35.830002,35.737011,74500
2/10/2021,36,36.200001,35.439999,36.060001,35.966412,117500
2/11/2021,36.189999,36.810001,36.049999,36.57,36.475086,160300
2/12/2021,36.560001,36.700001,36.02,36.580002,36.485062,115100
2/16/2021,36.849998,36.849998,35.09,35.299999,35.208382,106200
2/17/2021,34.709999,34.810001,33.689999,34.790001,34.699707,90100
2/18/2021,34.630001,35.23,32.740002,34.34,34.250874,331300
2/19/2021,34.709999,34.919998,34.209999,34.459999,34.370564,96100
2/22/2021,34.130001,35.240002,34.130001,34.700001,34.609943,120400
2/23/2021,34.34,34.830002,33.740002,33.799999,33.712276,147800
2/24/2021,33.799999,34.119999,33.529999,33.860001,33.772121,104600
2/25/2021,33.849998,33.990002,33.130001,33.27,33.183651,80200
2/26/2021,33.049999,33.509998,32.709999,32.959999,32.874454,151300
3/1/2021,33.549999,34.18,33.549999,34.169998,34.081314,77800
3/2/2021,34.110001,34.41,33.369999,33.650002,33.562668,80300
3/3/2021,33.990002,34.25,33.450001,33.880001,33.792068,71700
3/4/2021,33.650002,33.959999,33.060001,33.23,33.143757,107000
3/5/2021,33.580002,34.119999,32.779999,34.060001,33.971603,114900
3/8/2021,34.950001,36.34,34.529999,36.060001,35.966412,129400
3/9/2021,36.330002,36.330002,35.689999,35.790001,35.697113,114400
3/10/2021,35.900002,36.84,35.869999,36.790001,36.694519,102200
3/11/2021,36.720001,36.939999,36.349998,36.52,36.425217,120900
3/12/2021,36.75,36.860001,36.080002,36.139999,36.046204,117500
3/15/2021,36,36.48,35.200001,36.48,36.385319,114200
3/16/2021,36.419998,36.5,35.549999,36.049999,35.956436,72200
3/17/2021,36.23,36.52,35.580002,36.27,36.175865,66000
3/18/2021,36.119999,36.959999,36.119999,36.810001,36.714466,91100
3/19/2021,36.82,38.220001,36.73,36.82,36.724438,391600
3/22/2021,36.950001,37.130001,36.099998,36.549999,36.455139,113000
3/23/2021,36.240002,36.52,35.27,35.380001,35.288177,111400
3/24/2021,35.790001,36.16,34.549999,34.650002,34.560074,119000
3/25/2021,34.389999,35.060001,33.709999,34.939999,34.849316,75700
3/26/2021,35.119999,35.290001,34.669998,35.240002,35.14854,54100
3/29/2021,34.959999,35.57,34.91,35.099998,35.0089,83300
3/30/2021,35.189999,35.68,34.950001,35.110001,35.018879,87100
3/31/2021,35.349998,36.48,34.98,35.189999,35.098667,221800
4/1/2021,35.27,36.34,35.099998,36.139999,36.046204,111400
4/5/2021,36.580002,36.849998,36.200001,36.529999,36.435188,114000
4/6/2021,36.650002,36.93,36.349998,36.66,36.564854,66100
4/7/2021,36.549999,36.68,35.57,35.759998,35.667187,83300
4/8/2021,35.75,35.790001,34.91,35.32,35.228333,116200
4/9/2021,35.380001,35.419998,35.09,35.220001,35.128593,52600
4/12/2021,35.130001,35.34,34.869999,35.23,35.138565,43200
4/13/2021,35.119999,35.610001,34.959999,35.279999,35.188435,53900
4/14/2021,35.25,36.389999,35.130001,36.099998,36.006306,84500
4/15/2021,36.290001,36.290001,35.25,35.5,35.407864,33800
4/16/2021,35.77,35.91,35.25,35.830002,35.737011,52100
4/19/2021,35.700001,36.119999,35.299999,35.84,35.746983,75500
4/20/2021,36.009998,36.139999,35.23,35.990002,35.896595,104600
4/21/2021,36.080002,36.639999,35.830002,36.029999,35.936489,55000
4/22/2021,36.900002,38.209999,36.380001,37.689999,37.592178,184800
4/23/2021,38.34,38.990002,37.77,37.919998,37.821583,107400
4/26/2021,38.279999,38.279999,37.549999,37.77,37.671974,172200
4/27/2021,37.93,38.18,37.630001,37.73,37.632076,85500
4/28/2021,37.790001,38.299999,37.310001,38.23,38.130779,63700
4/29/2021,38.34,38.34,37.59,37.810001,37.711872,53000
4/30/2021,37.630001,37.630001,36.880001,37.18,37.083504,76900
5/3/2021,37.220001,37.880001,37.220001,37.73,37.632076,51300
5/4/2021,37.630001,37.959999,37.349998,37.630001,37.532337,87900
5/5/2021,38.560001,38.790001,38.389999,38.619999,38.519768,54900
5/6/2021,38.619999,38.75,38.09,38.529999,38.43,56200
5/7/2021,38.5,39.209999,38.439999,38.639999,38.639999,41800
5/10/2021,38.5,38.619999,37.869999,37.869999,37.869999,74500
5/11/2021,37.75,37.75,36.84,37.150002,37.150002,65700
5/12/2021,37.139999,37.369999,36.549999,36.580002,36.580002,58400
5/13/2021,36.5,37.209999,36.5,37.119999,37.119999,31000
5/14/2021,37.77,38.130001,37.290001,38.049999,38.049999,85700
5/17/2021,37.919998,38.41,37.630001,37.93,37.93,48700
5/18/2021,37.889999,38.290001,37.41,37.439999,37.439999,104100
5/19/2021,37.169998,37.459999,36.709999,37.439999,37.439999,69900
5/20/2021,37.57,38.209999,37.380001,37.950001,37.950001,62400
5/21/2021,38.139999,38.43,38.029999,38.25,38.25,55300
5/24/2021,38.34,38.610001,38.18,38.25,38.25,56400
5/25/2021,38.23,38.419998,37.220001,37.23,37.23,68800
5/26/2021,37.23,37.700001,37.099998,37.490002,37.490002,60200
5/27/2021,37.970001,38.59,37.93,38.259998,38.259998,125700
5/28/2021,38.48,38.48,37.900002,38.360001,38.360001,44000
6/1/2021,38.599998,39.130001,38.389999,38.779999,38.779999,65500
6/2/2021,39,39,38.02,38.080002,38.080002,47600
6/3/2021,37.880001,37.880001,37.360001,37.75,37.75,69700
6/4/2021,37.779999,38.240002,37.48,38.040001,38.040001,71300
6/7/2021,38.040001,38.66,38.009998,38.470001,38.470001,52000
